

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 20:43:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1527 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0      92      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      92      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Dec 05 20:43:32 2017

           _eusart1TxBufferRemaining 0066                          __CFG_CP$OFF 0000  
                    _timer0ReloadVal 0067                                  l179 00E0  
                                l950 00D5                                  l964 00F4  
                                _RB1 0069                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 l1080 0059  
                               l1072 0050                                 l1068 004D  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _LATF 038C  
                               _LATG 038D                                 i1l70 0010  
                               i1l72 001A                                 i1l76 0022  
                               _TMR0 0015                                 _WPUB 020D  
                               _WPUD 020F                                 _WPUE 0210  
                               _WPUG 048D                        _EUSART1_Write 00D4  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0042                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0027  
                      __CFG_MCLRE$ON 0000                           _Flag_Time1 0075  
            __end_of_TMR0_Initialize 016C       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 0185                                ?_main 0062  
                      __CFG_WDTE$OFF 0000                                _LATD5 087D  
                              _LATD6 087E                                i1l191 0111  
                              i1l900 0133                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISD 008F                                _TRISE 0090  
                              _TRISF 030C                                _TRISG 030D  
               _EUSART1_Transmit_ISR 00F7                     __end_of_TMR0_ISR 015D  
                     ?_EUSART1_Write 0076                                status 0003  
                              wtemp0 007E                      __initialization 0029  
         __end_of_EUSART1_Initialize 012E                         __end_of_main 0092  
                     __CFG_LPBOR$OFF 0000          ?_INTERRUPT_InterruptManager 0076  
                             ??_main 007A                ?_EUSART1_Transmit_ISR 0076  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELD 018F  
                             _ANSELE 0190                               _ANSELF 040C  
                             _ANSELG 040D                               _RC1REG 0199  
                             _RC1STA 019D                               _OSCCON 0099  
                             _TX1REG 019A                               _TX1STA 019E  
                             _TRISB1 0469                               _TRISD5 047D  
                             _TRISD6 047E                               _TRISD7 047F  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   ?_TMR0_Initialize 0076                __end_of_TMR0_CallBack 018A  
                    ??_EUSART1_Write 0078                      _eusart1RxBuffer 00A0  
                    _eusart1TxBuffer 0020                    _SYSTEM_Initialize 016C  
            __end_of__initialization 003E                   ?_SYSTEM_Initialize 0076  
                     __pcstackCOMMON 0076                  ??_SYSTEM_Initialize 0079  
                          ?_TMR0_ISR 0076               ??_EUSART1_Transmit_ISR 0076  
                     _OPTION_REGbits 0095                TMR0_ISR@CountCallBack 0060  
        __end_of_EUSART1_Receive_ISR 0148            __end_of_SYSTEM_Initialize 017A  
                      _eusart1RxHead 0072                        _eusart1TxHead 0074  
                      _eusart1RxTail 0071                           __pbssBANK0 0020  
                         __pbssBANK1 00A0                        _eusart1TxTail 0073  
                         __pmaintext 0042                           ??_TMR0_ISR 0077  
                         __pintentry 0004                              _SP1BRGH 019C  
                            _SP1BRGL 019B                              _OSCSTAT 009A  
                            __ptext1 016C                              __ptext2 015D  
                            __ptext3 0092                              __ptext4 0180  
                            __ptext5 0114                              __ptext6 00D4  
                            __ptext8 0148                              __ptext9 0185  
              _OSCILLATOR_Initialize 0180                   _EUSART1_Initialize 0114  
           ??_PIN_MANAGER_Initialize 0078           __size_of_SYSTEM_Initialize 000E  
                            clrloop0 017B                 end_of_initialization 003E  
                ?_EUSART1_Initialize 0076                 ??_EUSART1_Initialize 0078  
                   __CFG_FOSC$INTOSC 0000                  EUSART1_Write@txData 0079  
                  __size_of_TMR0_ISR 0015               ?_OSCILLATOR_Initialize 0076  
                start_initialization 0029             __size_of_TMR0_Initialize 000F  
    __size_of_PIN_MANAGER_Initialize 0042                __end_of_EUSART1_Write 00F7  
             __size_of_TMR0_CallBack 0005                       _eusart1RxCount 0070  
                        __pbssCOMMON 0070                            ___latbits 0003  
      __size_of_EUSART1_Transmit_ISR 001D                        __pcstackBANK0 0062  
       __size_of_EUSART1_Receive_ISR 001A                            __pnvBANK0 0066  
             _PIN_MANAGER_Initialize 0092         ??_INTERRUPT_InterruptManager 0077  
                           _BAUD1CON 019F                        _TMR0_CallBack 0185  
                  ??_TMR0_Initialize 0078                            clear_ram0 017A  
                           _PIE1bits 0091  __size_of_INTERRUPT_InterruptManager 0023  
                           _PIR1bits 0011                             _TMR0_ISR 0148  
                     ?_TMR0_CallBack 0076              ??_OSCILLATOR_Initialize 0078  
        __size_of_EUSART1_Initialize 001A                             __ptext10 00F7  
                           __ptext11 012E                        __size_of_main 0050  
                         _RC1STAbits 019D                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0027           _INTERRUPT_InterruptManager 0004  
                           main@argc 0062                             main@argv 0064  
                _EUSART1_Receive_ISR 012E                           _INTCONbits 000B  
                    ??_TMR0_CallBack 0076                             intlevel1 0000  
               ?_EUSART1_Receive_ISR 0076              ?_PIN_MANAGER_Initialize 0076  
                  __CFG_CLKOUTEN$OFF 0000         __end_of_EUSART1_Transmit_ISR 0114  
             __size_of_EUSART1_Write 0023                           _OPTION_REG 0095  
                    _TMR0_Initialize 015D                ??_EUSART1_Receive_ISR 0076  
     __end_of_PIN_MANAGER_Initialize 00D4  
