

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
   932  0614                     	;# 
   933  0615                     	;# 
   934  0616                     	;# 
   935  0617                     	;# 
   936  0617                     	;# 
   937  0618                     	;# 
   938  0619                     	;# 
   939  061A                     	;# 
   940  061A                     	;# 
   941  061B                     	;# 
   942  061C                     	;# 
   943  061D                     	;# 
   944  061D                     	;# 
   945  061E                     	;# 
   946  061F                     	;# 
   947  0FE4                     	;# 
   948  0FE5                     	;# 
   949  0FE6                     	;# 
   950  0FE7                     	;# 
   951  0FE8                     	;# 
   952  0FE9                     	;# 
   953  0FEA                     	;# 
   954  0FEB                     	;# 
   955  0FED                     	;# 
   956  0FEE                     	;# 
   957  0FEF                     	;# 
   958  0000                     	;# 
   959  0001                     	;# 
   960  0002                     	;# 
   961  0003                     	;# 
   962  0004                     	;# 
   963  0005                     	;# 
   964  0006                     	;# 
   965  0007                     	;# 
   966  0008                     	;# 
   967  0009                     	;# 
   968  000A                     	;# 
   969  000B                     	;# 
   970  000C                     	;# 
   971  000D                     	;# 
   972  000E                     	;# 
   973  000F                     	;# 
   974  0010                     	;# 
   975  0011                     	;# 
   976  0012                     	;# 
   977  0013                     	;# 
   978  0014                     	;# 
   979  0015                     	;# 
   980  0016                     	;# 
   981  0016                     	;# 
   982  0017                     	;# 
   983  0018                     	;# 
   984  0019                     	;# 
   985  001A                     	;# 
   986  001B                     	;# 
   987  001C                     	;# 
   988  008C                     	;# 
   989  008D                     	;# 
   990  008E                     	;# 
   991  008F                     	;# 
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0093                     	;# 
   996  0094                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0099                     	;# 
  1001  009A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  010C                     	;# 
  1008  010D                     	;# 
  1009  010E                     	;# 
  1010  010F                     	;# 
  1011  0110                     	;# 
  1012  0116                     	;# 
  1013  0117                     	;# 
  1014  011D                     	;# 
  1015  018C                     	;# 
  1016  018D                     	;# 
  1017  018F                     	;# 
  1018  0190                     	;# 
  1019  0191                     	;# 
  1020  0191                     	;# 
  1021  0192                     	;# 
  1022  0193                     	;# 
  1023  0193                     	;# 
  1024  0194                     	;# 
  1025  0195                     	;# 
  1026  0196                     	;# 
  1027  0199                     	;# 
  1028  0199                     	;# 
  1029  0199                     	;# 
  1030  019A                     	;# 
  1031  019A                     	;# 
  1032  019A                     	;# 
  1033  019B                     	;# 
  1034  019B                     	;# 
  1035  019B                     	;# 
  1036  019B                     	;# 
  1037  019B                     	;# 
  1038  019C                     	;# 
  1039  019C                     	;# 
  1040  019C                     	;# 
  1041  019D                     	;# 
  1042  019D                     	;# 
  1043  019D                     	;# 
  1044  019E                     	;# 
  1045  019E                     	;# 
  1046  019E                     	;# 
  1047  019F                     	;# 
  1048  019F                     	;# 
  1049  019F                     	;# 
  1050  020D                     	;# 
  1051  020F                     	;# 
  1052  0210                     	;# 
  1053  0211                     	;# 
  1054  0211                     	;# 
  1055  0212                     	;# 
  1056  0212                     	;# 
  1057  0213                     	;# 
  1058  0213                     	;# 
  1059  0214                     	;# 
  1060  0214                     	;# 
  1061  0215                     	;# 
  1062  0215                     	;# 
  1063  0215                     	;# 
  1064  0216                     	;# 
  1065  0216                     	;# 
  1066  0217                     	;# 
  1067  0217                     	;# 
  1068  0219                     	;# 
  1069  021A                     	;# 
  1070  021B                     	;# 
  1071  021C                     	;# 
  1072  021D                     	;# 
  1073  021E                     	;# 
  1074  021F                     	;# 
  1075  028C                     	;# 
  1076  028D                     	;# 
  1077  0291                     	;# 
  1078  0291                     	;# 
  1079  0292                     	;# 
  1080  0293                     	;# 
  1081  0298                     	;# 
  1082  0298                     	;# 
  1083  0299                     	;# 
  1084  029A                     	;# 
  1085  029D                     	;# 
  1086  029E                     	;# 
  1087  029F                     	;# 
  1088  030C                     	;# 
  1089  030D                     	;# 
  1090  0311                     	;# 
  1091  0311                     	;# 
  1092  0312                     	;# 
  1093  0313                     	;# 
  1094  0318                     	;# 
  1095  0318                     	;# 
  1096  0319                     	;# 
  1097  031A                     	;# 
  1098  031C                     	;# 
  1099  031C                     	;# 
  1100  031D                     	;# 
  1101  031E                     	;# 
  1102  038C                     	;# 
  1103  038D                     	;# 
  1104  0394                     	;# 
  1105  0395                     	;# 
  1106  0396                     	;# 
  1107  040C                     	;# 
  1108  040D                     	;# 
  1109  0411                     	;# 
  1110  0411                     	;# 
  1111  0412                     	;# 
  1112  0413                     	;# 
  1113  0414                     	;# 
  1114  0415                     	;# 
  1115  0416                     	;# 
  1116  0417                     	;# 
  1117  0418                     	;# 
  1118  0418                     	;# 
  1119  0419                     	;# 
  1120  041A                     	;# 
  1121  041B                     	;# 
  1122  041C                     	;# 
  1123  041D                     	;# 
  1124  041E                     	;# 
  1125  048D                     	;# 
  1126  0491                     	;# 
  1127  0491                     	;# 
  1128  0492                     	;# 
  1129  0492                     	;# 
  1130  0493                     	;# 
  1131  0493                     	;# 
  1132  0493                     	;# 
  1133  0494                     	;# 
  1134  0494                     	;# 
  1135  0495                     	;# 
  1136  0495                     	;# 
  1137  0496                     	;# 
  1138  0496                     	;# 
  1139  0497                     	;# 
  1140  0497                     	;# 
  1141  0595                     	;# 
  1142  0596                     	;# 
  1143  0597                     	;# 
  1144  059C                     	;# 
  1145  059D                     	;# 
  1146  059E                     	;# 
  1147  0611                     	;# 
  1148  0611                     	;# 
  1149  0612                     	;# 
  1150  0613                     	;# 
  1151  0614                     	;# 
  1152  0614                     	;# 
  1153  0615                     	;# 
  1154  0616                     	;# 
  1155  0617                     	;# 
  1156  0617                     	;# 
  1157  0618                     	;# 
  1158  0619                     	;# 
  1159  061A                     	;# 
  1160  061A                     	;# 
  1161  061B                     	;# 
  1162  061C                     	;# 
  1163  061D                     	;# 
  1164  061D                     	;# 
  1165  061E                     	;# 
  1166  061F                     	;# 
  1167  0FE4                     	;# 
  1168  0FE5                     	;# 
  1169  0FE6                     	;# 
  1170  0FE7                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEB                     	;# 
  1175  0FED                     	;# 
  1176  0FEE                     	;# 
  1177  0FEF                     	;# 
  1178  0000                     	;# 
  1179  0001                     	;# 
  1180  0002                     	;# 
